image_path,filename,FeO,MgO,TiO2,SiO2
data/pcam/PCAML-C-036_SCI_N_20140112135026_0007_A_2C.png,PCAML-C-036_SCI_N_20140112135026_0007_A_2C.png,16.08,6.37,10.94,42.0
data/pcam/PCAML-C-033_SCI_N_20140113193606_0008_A_2C.png,PCAML-C-033_SCI_N_20140113193606_0008_A_2C.png,16.86,6.1,5.06,42.0
data/pcam/PCAML-C-003_SCI_N_20140112131356_0007_A_2A.png,PCAML-C-003_SCI_N_20140112131356_0007_A_2A.png,16.13,6.35,15.0,42.0
data/pcam/PCAML-C-010_SCI_N_20131224190325_0006_A_2C.png,PCAML-C-010_SCI_N_20131224190325_0006_A_2C.png,16.79,6.13,15.0,42.0
data/pcam/PCAML-C-041_SCI_N_20131224194359_0006_A_2C.png,PCAML-C-041_SCI_N_20131224194359_0006_A_2C.png,16.6,6.19,8.12,42.0
data/pcam/PCAML-Q-005_SCI_N_20131222235406_0005_A_2A.png,PCAML-Q-005_SCI_N_20131222235406_0005_A_2A.png,15.75,6.49,15.0,42.0
data/pcam/PCAML-C-033_SCI_N_20131224193539_0006_A_2C.png,PCAML-C-033_SCI_N_20131224193539_0006_A_2C.png,16.09,6.37,9.41,42.0
data/pcam/PCAML-C-026_SCI_N_20131224192003_0006_A_2C.png,PCAML-C-026_SCI_N_20131224192003_0006_A_2C.png,16.34,6.28,8.22,42.0
data/pcam/PCAML-C-039_SCI_N_20131224194154_0006_A_2A.png,PCAML-C-039_SCI_N_20131224194154_0006_A_2A.png,16.49,6.23,15.0,42.0
data/pcam/PCAML-C-009_SCI_N_20131224190222_0006_A_2C.png,PCAML-C-009_SCI_N_20131224190222_0006_A_2C.png,16.92,6.08,15.0,42.0
data/pcam/PCAML-C-021_SCI_N_20140112133239_0007_A_2C.png,PCAML-C-021_SCI_N_20140112133239_0007_A_2C.png,16.96,6.06,15.0,42.0
data/pcam/PCAML-C-008_SCI_N_20131221225319_0005_A_2A.png,PCAML-C-008_SCI_N_20131221225319_0005_A_2A.png,18.52,5.52,15.0,42.0
data/pcam/PCAML-C-002_SCI_N_20140112131253_0007_A_2A.png,PCAML-C-002_SCI_N_20140112131253_0007_A_2A.png,16.17,6.34,15.0,42.0
data/pcam/PCAML-C-045_SCI_N_20131224194808_0006_A_2A.png,PCAML-C-045_SCI_N_20131224194808_0006_A_2A.png,16.62,6.18,15.0,42.0
data/pcam/PCAML-C-003_SCI_N_20131224185608_0006_A_2C.png,PCAML-C-003_SCI_N_20131224185608_0006_A_2C.png,16.64,6.18,6.6,42.0
data/pcam/PCAML-C-042_SCI_N_20140113194528_0008_A_2A.png,PCAML-C-042_SCI_N_20140113194528_0008_A_2A.png,16.81,6.12,15.0,42.0
data/pcam/PCAML-C-034_SCI_N_20140113193709_0008_A_2C.png,PCAML-C-034_SCI_N_20140113193709_0008_A_2C.png,17.03,6.04,4.63,42.0
data/pcam/PCAML-C-048_SCI_N_20140113195143_0008_A_2C.png,PCAML-C-048_SCI_N_20140113195143_0008_A_2C.png,15.11,6.71,5.57,42.0
data/pcam/PCAML-Q-061_SCI_N_20131223005543_0005_A_2A.png,PCAML-Q-061_SCI_N_20131223005543_0005_A_2A.png,16.15,6.35,15.0,42.0
data/pcam/PCAML-C-001_SCI_N_20140112131151_0007_A_2A.png,PCAML-C-001_SCI_N_20140112131151_0007_A_2A.png,16.23,6.32,15.0,42.0
data/pcam/PCAML-C-019_SCI_N_20140113191923_0008_A_2C.png,PCAML-C-019_SCI_N_20140113191923_0008_A_2C.png,17.18,5.99,5.17,42.0
data/pcam/PCAML-C-012_SCI_N_20140112132318_0007_A_2A.png,PCAML-C-012_SCI_N_20140112132318_0007_A_2A.png,16.44,6.24,15.0,42.0
data/pcam/PCAML-Q-102_SCI_N_20131223012616_0005_A_2A.png,PCAML-Q-102_SCI_N_20131223012616_0005_A_2A.png,17.95,5.72,15.0,42.0
data/pcam/PCAML-C-009_SCI_N_20131224190222_0006_A_2A.png,PCAML-C-009_SCI_N_20131224190222_0006_A_2A.png,16.48,6.23,15.0,42.0
data/pcam/PCAML-Q-069_SCI_N_20131223010120_0005_A_2A.png,PCAML-Q-069_SCI_N_20131223010120_0005_A_2A.png,18.54,5.51,15.0,42.0
data/pcam/PCAML-Q-012_SCI_N_20131222235901_0005_A_2A.png,PCAML-Q-012_SCI_N_20131222235901_0005_A_2A.png,15.66,6.52,15.0,42.0
data/pcam/PCAML-C-036_SCI_N_20140112135026_0007_A_2A.png,PCAML-C-036_SCI_N_20140112135026_0007_A_2A.png,16.3,6.3,15.0,42.0
data/pcam/PCAML-C-038_SCI_N_20140113194118_0008_A_2A.png,PCAML-C-038_SCI_N_20140113194118_0008_A_2A.png,16.83,6.11,15.0,42.0
data/pcam/PCAML-Q-056_SCI_N_20131223003426_0005_A_2A.png,PCAML-Q-056_SCI_N_20131223003426_0005_A_2A.png,15.13,6.7,15.0,42.0
data/pcam/PCAML-C-028_SCI_N_20140112133956_0007_A_2A.png,PCAML-C-028_SCI_N_20140112133956_0007_A_2A.png,16.37,6.27,15.0,42.0
data/pcam/PCAML-C-018_SCI_N_20140113191821_0008_A_2C.png,PCAML-C-018_SCI_N_20140113191821_0008_A_2C.png,16.9,6.08,5.61,42.0
data/pcam/PCAML-C-013_SCI_N_20131224190632_0006_A_2C.png,PCAML-C-013_SCI_N_20131224190632_0006_A_2C.png,17.44,5.9,9.21,42.0
data/pcam/PCAML-C-003_SCI_N_20140113190245_0008_A_2C.png,PCAML-C-003_SCI_N_20140113190245_0008_A_2C.png,15.92,6.43,4.35,42.0
data/pcam/PCAML-C-056_SCI_N_20140112141114_0007_A_2A.png,PCAML-C-056_SCI_N_20140112141114_0007_A_2A.png,16.41,6.26,15.0,42.0
